Stock,Sector,Industry,Index Satisfied,5 Day Avg Volume (Cr),1_Year_Return,Nifty_Return(1Y),Difference_wrt_Nifty,F3,1_day_return,prev_close
PERSISTENT.NS,Technology,Information Technology Services,"['NIFTY50 SHARIAH', 'NIFTY INDIA DIGITAL', 'NIFTY IT']",212.282,84.32,33.75,50.56999999999999,1,-4.33,5250.25
TRENT.NS,Consumer Cyclical,Apparel - Retail,"['NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30', 'NIFTY100 LOW VOLATILITY 30', 'NIFTY GROWTH SECTORS 15', 'NIFTY100 QUALITY 30', 'NIFTY500 SHARIAH']",2385.7879999999996,265.69,33.75,231.94,1,-1.64,7487.9
SUZLON.NS,Industrials,Industrial - Machinery,"['NIFTY MIDCAP LIQUID 15', 'NIFTY MIDCAP SELECT']",342.30600000000004,156.78,33.75,123.03,1,-5.0,75.75
RPOWER.NS,Utilities,Independent Power Producers,"['NIFTY MEDIA', 'NIFTY OIL & GAS']",586.0120000000001,183.81,33.75,150.06,1,4.99,53.64
BSE.NS,Financial Services,Financial - Data & Stock Exchanges,['NIFTY COMMODITIES'],1586.592,198.14,33.75,164.39,1,2.45,3953.6
RVNL.NS,Industrials,Engineering & Construction,"['NIFTY PSU BANK', 'NIFTY REITS & INVITS']",204.82000000000002,199.35,33.75,165.6,1,-2.9,509.5
ANANTRAJ.NS,Real Estate,Real Estate - Development,"['NIFTY HIGH BETA 50', 'NIFTY CORE HOUSING', 'NIFTY 200', 'NIFTY MIDSMALL FINANCIAL SERVICES', 'NIFTY MOBILITY', 'NIFTY50 EQUAL WEIGHT', 'NIFTY100 EQUAL WEIGHT', 'NIFTY 500', 'NIFTY HOUSING', 'NIFTY TOTAL MARKET']",66.63,197.81,33.75,164.06,1,-3.57,701.65
PCBL.NS,Basic Materials,Chemicals - Specialty,"['NIFTY100 ESG SECTOR LEADERS', 'NIFTY100 ENHANCED ESG', 'NIFTY100 ESG']",216.25,202.62,33.75,168.87,1,-2.81,555.15
PATELENG.NS,Industrials,Engineering & Construction,['NIFTY MEDIA'],22.212,5.69,33.75,-28.06,0,-2.37,55.54
LGBBROSLTD.NS,Consumer Cyclical,Auto - Parts,['NIFTY REITS & INVITS'],10.294,31.17,33.75,-2.5799999999999983,0,-1.22,1375.5
JPPOWER.NS,Utilities,Independent Power Producers,"['NIFTY INDIA CONSUMPTION', 'NIFTY SHARIAH 25', 'NIFTY200 QUALITY 30']",131.968,105.1,33.75,71.35,0,4.96,20.1
TEJASNET.NS,Technology,Communication Equipment,['NIFTY100 LIQUID 15'],28.841999999999995,29.43,33.75,-4.32,0,-2.84,1149.9
SUNPHARMA.NS,Healthcare,Drug Manufacturers - Specialty & Generic,['NIFTY QUALITY LOW-VOLATILITY 30'],486.322,70.75,33.75,37.0,0,-0.47,1910.85
DLF.NS,Real Estate,Real Estate - Development,"['NIFTY SMALLCAP 100', 'NIFTY FINANCIAL SERVICES EX-BANK']",374.72999999999996,64.73,33.75,30.980000000000004,0,-5.35,864.85
ACE.NS,Industrials,Agricultural - Machinery,['NIFTY100 LIQUID 15'],27.338,98.64,33.75,64.89,0,-1.52,1370.6
RTNPOWER.NS,Utilities,Renewable Utilities,"['NIFTY INFRASTRUCTURE', 'NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30', 'NIFTY PSE', 'NIFTY100 QUALITY 30', 'NIFTY SHARIAH 25', 'NIFTY COMMODITIES', 'NIFTY100 EQUAL WEIGHT', 'NIFTY LARGEMIDCAP 250', 'NIFTY ALPHA QUALITY LOW-VOLATILITY 30', 'NIFTY500 MULTICAP 50:25:25', 'NIFTY200 QUALITY 30']",63.45799999999999,147.65,33.75,113.9,0,4.86,16.84
RCF.NS,Basic Materials,Agricultural Inputs,['NIFTY MEDIA'],38.379999999999995,45.95,33.75,12.200000000000003,0,-2.81,180.83
TATAMTRDVR.NS,Consumer Cyclical,Auto - Manufacturers,"['NIFTY 50', 'NIFTY INFRASTRUCTURE', 'NIFTY100 ESG SECTOR LEADERS', 'NIFTY CONSUMER DURABLES', 'NIFTY100 ENHANCED ESG', 'NIFTY100 LIQUID 15', 'NIFTY100 ESG', 'NIFTY SMALLCAP 100', 'NIFTY NEXT 50', 'NIFTY CORE HOUSING', 'NIFTY100 QUALITY 30', 'NIFTY 200', 'NIFTY FINANCIAL SERVICES 25/50', 'NIFTY50 VALUE 20', 'NIFTY MIDCAP SELECT', 'NIFTY50 EQUAL WEIGHT', 'NIFTY OIL & GAS', 'NIFTY COMMODITIES', 'NIFTY100 EQUAL WEIGHT', 'NIFTY LARGEMIDCAP 250', 'NIFTY 500', 'NIFTY HOUSING', 'NIFTY500 VALUE 50', 'NIFTY SMALLCAP 250', 'NIFTY FINANCIAL SERVICES EX-BANK', 'NIFTY 100', 'NIFTY MIDCAP 100', 'NIFTY DIVIDEND OPPORTUNITIES 50', 'NIFTY500 MULTICAP 50:25:25', 'NIFTY TOTAL MARKET']",0.0,85.78,33.75,52.03,0,0.0,768.65
JWL.NS,Industrials,Railroads,"['NIFTY MIDCAP LIQUID 15', 'NIFTY MIDCAP SELECT', 'NIFTY MIDCAP 50']",32.344,58.63,33.75,24.880000000000003,0,-3.34,497.15
ELECTCAST.NS,Basic Materials,Steel,"['NIFTY LOW VOLATILITY 50', 'NIFTY ALPHA LOW-VOLATILITY 30', 'NIFTY SHARIAH 25', 'NIFTY HEALTHCARE INDEX']",24.61,176.65,33.75,142.9,0,-3.39,205.55
SARDAEN.NS,Basic Materials,Steel,"['NIFTY 50', 'NIFTY MIDCAP150 QUALITY 50', 'NIFTY MIDSMALL INDIA CONSUMPTION', 'NIFTY MNC', 'NIFTY100 ESG SECTOR LEADERS', 'NIFTY MIDCAP 150', 'NIFTY LOW VOLATILITY 50', 'NIFTY CPSE', 'NIFTY200 ALPHA 30', 'NIFTY100 ENHANCED ESG', 'NIFTY100 LIQUID 15', 'NIFTY100 ESG', 'NIFTY SMALLCAP 100', 'NIFTY NEXT 50', 'NIFTY CORE HOUSING', 'NIFTY MIDCAP LIQUID 15', 'NIFTY MIDCAP150 MOMENTUM 50', 'NIFTY SMALLCAP250 QUALITY 50', 'NIFTY 200', 'NIFTY MIDSMALL FINANCIAL SERVICES', 'NIFTY MIDCAP SELECT', 'NIFTY50 EQUAL WEIGHT', 'NIFTY MICROCAP 250', 'NIFTY COMMODITIES', 'NIFTY SMALLCAP 50', 'NIFTY100 EQUAL WEIGHT', 'NIFTY MIDSMALLCAP 400', 'NIFTY LARGEMIDCAP 250', 'NIFTY 500', 'NIFTY HOUSING', 'NIFTY500 VALUE 50', 'NIFTY MIDCAP 50', 'NIFTY SMALLCAP 250', 'NIFTY SERVICES SECTOR', 'NIFTY 100', 'NIFTY MIDCAP 100', 'NIFTY INDIA MANUFACTURING', 'NIFTY DIVIDEND OPPORTUNITIES 50', 'NIFTY500 MULTICAP 50:25:25', 'NIFTY TOTAL MARKET']",65.172,127.7,33.75,93.95,0,9.02,491.95
BHARATFORG.NS,Consumer Cyclical,Auto - Parts,['NIFTY 50'],170.84,39.51,33.75,5.759999999999998,0,-2.68,1489.25
ECLERX.NS,Technology,Information Technology Services,"['NIFTY50 SHARIAH', 'NIFTY500 SHARIAH']",84.56,48.41,33.75,14.659999999999997,0,-2.53,3001.3
TATAPOWER.NS,Utilities,Independent Power Producers,"['NIFTY CONSUMER DURABLES', 'NIFTY GROWTH SECTORS 15', 'NIFTY100 LIQUID 15', 'NIFTY HOUSING', 'NIFTY FINANCIAL SERVICES EX-BANK']",942.124,83.01,33.75,49.260000000000005,0,-1.96,471.8
SCHNEIDER.NS,Industrials,Industrial - Machinery,"['NIFTY ALPHA LOW-VOLATILITY 30', 'NIFTY GROWTH SECTORS 15', 'NIFTY REITS & INVITS']",20.928,124.36,33.75,90.61,0,-3.49,787.6
TATAMOTORS.NS,Consumer Cyclical,Auto - Manufacturers,"['NIFTY 50', 'NIFTY GROWTH SECTORS 15', 'NIFTY100 LIQUID 15', 'NIFTY 200', 'NIFTY FINANCIAL SERVICES 25/50', 'NIFTY INDIA CONSUMPTION', 'NIFTY COMMODITIES', 'NIFTY 500', 'NIFTY HOUSING', 'NIFTY FINANCIAL SERVICES EX-BANK', 'NIFTY 100', 'NIFTY TOTAL MARKET']",1520.674,49.4,33.75,15.649999999999999,0,-4.09,925.7
SHARDAMOTR.NS,Consumer Cyclical,Auto - Parts,"['NIFTY100 LIQUID 15', 'NIFTY REITS & INVITS', 'NIFTY SERVICES SECTOR']",4.029999999999999,140.26,33.75,106.50999999999999,0,-2.18,2332.2
CHOLAFIN.NS,Financial Services,Financial - Credit Services,['NIFTY PRIVATE BANK'],192.09,26.58,33.75,-7.170000000000002,0,-4.15,1516.25
ITDCEM.NS,Industrials,Engineering & Construction,"['NIFTY CONSUMER DURABLES', 'NIFTY ALPHA LOW-VOLATILITY 30', 'NIFTY TRANSPORTATION & LOGISTICS', 'NIFTY100 QUALITY 30', 'NIFTY ENERGY', 'NIFTY INDIA CONSUMPTION', 'NIFTY AUTO', 'NIFTY FINANCIAL SERVICES EX-BANK', 'NIFTY SERVICES SECTOR']",236.788,190.21,33.75,156.46,0,19.66,643.55
NTPC.NS,Utilities,Independent Power Producers,['NIFTY CPSE'],1089.1460000000002,89.23,33.75,55.480000000000004,0,-1.08,435.35
FIEMIND.NS,Consumer Cyclical,Auto - Parts,"['NIFTY FINANCIAL SERVICES', 'NIFTY FMCG', 'NIFTY TRANSPORTATION & LOGISTICS', 'NIFTY CORE HOUSING', 'NIFTY50 SHARIAH', 'NIFTY SHARIAH 25', 'NIFTY MIDCAP SELECT', 'NIFTY100 EQUAL WEIGHT', 'NIFTY HOUSING', 'NIFTY SERVICES SECTOR', 'NIFTY INDIA MANUFACTURING']",20.496000000000002,84.28,33.75,50.53,0,-3.81,1665.75
ASTRAMICRO.NS,Technology,Communication Equipment,"['NIFTY100 LIQUID 15', 'NIFTY NEXT 50', 'NIFTY CORE HOUSING', 'NIFTY100 QUALITY 30', 'NIFTY 200', 'NIFTY MOBILITY', 'NIFTY100 ALPHA 30', 'NIFTY100 EQUAL WEIGHT', 'NIFTY 500', 'NIFTY HOUSING', 'NIFTY ALPHA QUALITY LOW-VOLATILITY 30', 'NIFTY200 QUALITY 30', 'NIFTY TOTAL MARKET', 'NIFTY500 SHARIAH']",23.830000000000002,96.97,33.75,63.22,0,4.41,862.45
MINDACORP.NS,Consumer Cyclical,Auto - Parts,['NIFTY100 LIQUID 15'],40.324,84.78,33.75,51.03,0,-1.8,601.55
HAL.NS,Industrials,Aerospace & Defense,"['NIFTY INFRASTRUCTURE', 'NIFTY MNC', 'NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30', 'NIFTY TRANSPORTATION & LOGISTICS', 'NIFTY100 LIQUID 15', 'NIFTY100 QUALITY 30', 'NIFTY 200', 'NIFTY MOBILITY', 'NIFTY HOUSING', 'NIFTY 100', 'NIFTY INDIA MANUFACTURING', 'NIFTY ALPHA QUALITY LOW-VOLATILITY 30']",614.098,119.54,33.75,85.79,0,-3.58,4267.45
HBLPOWER.NS,Industrials,Electrical Equipment & Parts,"['NIFTY100 LIQUID 15', 'NIFTY REITS & INVITS']",134.23200000000003,130.7,33.75,96.94999999999999,0,1.83,640.65
GABRIEL.NS,Consumer Cyclical,Auto - Parts,['NIFTY SERVICES SECTOR'],15.044,45.77,33.75,12.020000000000003,0,-2.7,504.6
GMRINFRA.NS,Industrials,"Airlines, Airports & Air Services",['NIFTY SMALLCAP 100'],178.106,49.21,33.75,15.46,0,-5.64,88.63
RTNINDIA.NS,Utilities,Independent Power Producers,['NIFTY HOUSING'],26.584000000000003,25.57,33.75,-8.18,0,-3.47,73.52
TITAGARH.NS,Industrials,Railroads,"['NIFTY50 EQUAL WEIGHT', 'NIFTY100 EQUAL WEIGHT']",114.05999999999999,45.26,33.75,11.509999999999998,0,-4.62,1133.7
JINDALSTEL.NS,Basic Materials,Steel,"['NIFTY 50', 'NIFTY100 LOW VOLATILITY 30', 'NIFTY100 LIQUID 15', 'NIFTY50 VALUE 20', 'NIFTY SHARIAH 25', 'NIFTY DIVIDEND OPPORTUNITIES 50']",343.97400000000005,55.06,33.75,21.310000000000002,0,1.52,1051.05
JKTYRE.NS,Consumer Cyclical,Auto - Parts,['NIFTY REITS & INVITS'],37.294,44.34,33.75,10.590000000000003,0,-3.01,415.2
TATACONSUM.NS,Consumer Defensive,Packaged Foods,['NIFTY SHARIAH 25'],203.43,34.01,33.75,0.259999999999998,0,-3.64,1152.75
HINDCOPPER.NS,Basic Materials,Copper,['NIFTY DIVIDEND OPPORTUNITIES 50'],363.10200000000003,119.6,33.75,85.85,0,-3.25,337.75
IRB.NS,Industrials,Industrial - Infrastructure Operations,"['NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30', 'NIFTY ALPHA LOW-VOLATILITY 30', 'NIFTY COMMODITIES', 'NIFTY100 EQUAL WEIGHT', 'NIFTY TOTAL MARKET']",95.00200000000001,94.46,33.75,60.709999999999994,0,-2.1,60.03
RADICO.NS,Consumer Defensive,Beverages - Wineries & Distilleries,['NIFTY MNC'],56.162,69.67,33.75,35.92,0,-1.53,2046.45
M&M.NS,Consumer Cyclical,Auto - Manufacturers,['NIFTY INDIA CONSUMPTION'],1413.3160000000003,103.51,33.75,69.76,0,-1.13,3129.85
