Month,Date,Investment_Amount,M_Universe_Size,Value_Filter_2_50%_Stocks,Momentum_Filter_2_50%_Stocks,Current_Portfolio_Stocks,Stocks_Selected,Optimization,Iteration_Count
Jul 2014,2014-07-01,1000.0,32,29,6,0,12,Greedy_Portfolio_Sharpe,0
Aug 2014,2014-08-01,1000.0,34,28,5,12,12,Greedy_Portfolio_Sharpe,0
Sep 2014,2014-09-01,1000.0,36,29,5,14,12,Greedy_Portfolio_Sharpe,0
Oct 2014,2014-10-01,1000.0,39,31,5,15,12,Greedy_Portfolio_Sharpe,0
Nov 2014,2014-11-03,1000.0,37,30,5,18,12,Greedy_Portfolio_Sharpe,0
Dec 2014,2014-12-01,1000.0,39,30,5,19,12,Greedy_Portfolio_Sharpe,0
Jan 2015,2015-01-01,1000.0,41,29,7,20,12,Greedy_Portfolio_Sharpe,0
Feb 2015,2015-02-02,1000.0,40,29,7,23,12,Greedy_Portfolio_Sharpe,0
Mar 2015,2015-03-02,1000.0,43,30,7,24,12,Greedy_Portfolio_Sharpe,0
Apr 2015,2015-04-01,1000.0,42,27,8,24,12,Greedy_Portfolio_Sharpe,0
May 2015,2015-05-04,1000.0,42,27,6,27,12,Greedy_Portfolio_Sharpe,0
Jun 2015,2015-06-01,1000.0,40,26,6,24,12,Greedy_Portfolio_Sharpe,0
Jul 2015,2015-07-01,1014.75,37,24,4,22,12,Greedy_Portfolio_Sharpe,0
Aug 2015,2015-08-03,1029.48,37,25,6,25,12,Greedy_Portfolio_Sharpe,0
Sep 2015,2015-09-01,1099.57,39,25,6,24,12,Greedy_Portfolio_Sharpe,0
Oct 2015,2015-10-01,1081.18,40,27,6,24,12,Greedy_Portfolio_Sharpe,0
Nov 2015,2015-11-02,1145.41,36,25,5,21,12,Greedy_Portfolio_Sharpe,0
Dec 2015,2015-12-01,1178.2,38,27,6,22,12,Greedy_Portfolio_Sharpe,0
Jan 2016,2016-01-01,1178.63,37,25,7,22,12,Greedy_Portfolio_Sharpe,0
Feb 2016,2016-02-01,1236.06,36,24,4,21,12,Greedy_Portfolio_Sharpe,0
Mar 2016,2016-03-01,1159.14,34,25,6,17,12,Greedy_Portfolio_Sharpe,0
Apr 2016,2016-04-01,1097.85,35,24,6,16,12,Greedy_Portfolio_Sharpe,0
May 2016,2016-05-02,1202.99,34,25,8,16,12,Greedy_Portfolio_Sharpe,0
Jun 2016,2016-06-01,1239.08,38,25,10,14,12,Greedy_Portfolio_Sharpe,0
Jul 2016,2016-07-01,1227.89,36,28,7,13,12,Greedy_Portfolio_Sharpe,0
Aug 2016,2016-08-01,1274.37,40,29,7,18,12,Greedy_Portfolio_Sharpe,0
Sep 2016,2016-09-01,1432.53,42,31,6,20,12,Greedy_Portfolio_Sharpe,0
Oct 2016,2016-10-03,1514.51,40,29,6,22,12,Greedy_Portfolio_Sharpe,0
Nov 2016,2016-11-01,1549.02,40,30,7,20,12,Greedy_Portfolio_Sharpe,0
Dec 2016,2016-12-01,1598.79,43,31,9,19,12,Greedy_Portfolio_Sharpe,0
Jan 2017,2017-01-02,1498.23,40,31,9,18,12,Greedy_Portfolio_Sharpe,0
Feb 2017,2017-02-01,1479.16,43,30,10,20,12,Greedy_Portfolio_Sharpe,0
Mar 2017,2017-03-01,1620.92,43,31,11,22,12,Greedy_Portfolio_Sharpe,0
Apr 2017,2017-04-03,1697.25,40,31,9,21,12,Greedy_Portfolio_Sharpe,0
May 2017,2017-05-02,1757.22,41,32,9,23,12,Greedy_Portfolio_Sharpe,0
Jun 2017,2017-06-01,1850.4,42,31,11,21,12,Greedy_Portfolio_Sharpe,0
Jul 2017,2017-07-03,1925.48,49,35,7,21,12,Greedy_Portfolio_Sharpe,0
Aug 2017,2017-08-01,2000.3,47,34,6,20,12,Greedy_Portfolio_Sharpe,0
Sep 2017,2017-09-01,2134.88,45,34,7,16,12,Greedy_Portfolio_Sharpe,0
Oct 2017,2017-10-03,2180.92,45,35,6,17,12,Greedy_Portfolio_Sharpe,0
Nov 2017,2017-11-01,2297.35,44,32,6,19,12,Greedy_Portfolio_Sharpe,0
Dec 2017,2017-12-01,2465.01,47,34,10,20,12,Greedy_Portfolio_Sharpe,0
Jan 2018,2018-01-01,2442.5,44,32,10,20,12,Greedy_Portfolio_Sharpe,0
Feb 2018,2018-02-01,2566.2,42,34,5,21,12,Greedy_Portfolio_Sharpe,0
Mar 2018,2018-03-01,2483.46,44,34,8,20,12,Greedy_Portfolio_Sharpe,0
Apr 2018,2018-04-02,2423.97,44,33,11,18,12,Greedy_Portfolio_Sharpe,0
May 2018,2018-05-02,2383.29,44,34,8,18,12,Greedy_Portfolio_Sharpe,0
Jun 2018,2018-06-01,2478.3,43,34,8,19,12,Greedy_Portfolio_Sharpe,0
Jul 2018,2018-07-02,2433.21,46,33,11,18,12,Greedy_Portfolio_Sharpe,0
Aug 2018,2018-08-01,2410.1,42,32,7,20,12,Greedy_Portfolio_Sharpe,0
Sep 2018,2018-09-03,2679.3,39,31,6,19,12,Greedy_Portfolio_Sharpe,0
Oct 2018,2018-10-01,2693.75,42,34,7,19,12,Greedy_Portfolio_Sharpe,0
Nov 2018,2018-11-01,2408.39,40,34,6,22,12,Greedy_Portfolio_Sharpe,0
Dec 2018,2018-12-03,2427.4,41,34,8,20,12,Greedy_Portfolio_Sharpe,0
Jan 2019,2019-01-01,2432.06,40,34,6,19,12,Greedy_Portfolio_Sharpe,0
Feb 2019,2019-02-01,2496.83,41,34,7,19,12,Greedy_Portfolio_Sharpe,0
Mar 2019,2019-03-01,2552.81,39,33,5,20,12,Greedy_Portfolio_Sharpe,0
Apr 2019,2019-04-01,2523.87,43,33,8,20,12,Greedy_Portfolio_Sharpe,0
May 2019,2019-05-02,2742.82,44,34,7,20,12,Greedy_Portfolio_Sharpe,0
Jun 2019,2019-06-03,2807.4,48,34,10,21,12,Greedy_Portfolio_Sharpe,0
Jul 2019,2019-07-01,2995.93,49,36,8,21,12,Greedy_Portfolio_Sharpe,0
Aug 2019,2019-08-01,2964.5,46,35,5,18,12,Greedy_Portfolio_Sharpe,0
Sep 2019,2019-09-03,2672.76,48,33,7,19,12,Greedy_Portfolio_Sharpe,0
Oct 2019,2019-10-01,2793.45,43,32,4,20,12,Greedy_Portfolio_Sharpe,0
Nov 2019,2019-11-01,3039.56,45,33,6,20,12,Greedy_Portfolio_Sharpe,0
Dec 2019,2019-12-02,3101.88,42,32,8,18,12,Greedy_Portfolio_Sharpe,0
Jan 2020,2020-01-01,3008.02,43,32,11,16,12,Greedy_Portfolio_Sharpe,0
Feb 2020,2020-02-03,3130.49,42,33,9,21,12,Greedy_Portfolio_Sharpe,0
Mar 2020,2020-03-02,3253.67,40,32,8,21,12,Greedy_Portfolio_Sharpe,0
Apr 2020,2020-04-01,3217.78,43,32,9,20,12,Greedy_Portfolio_Sharpe,0
May 2020,2020-05-04,2017.34,44,35,8,22,12,Greedy_Portfolio_Sharpe,0
Jun 2020,2020-06-01,2188.57,43,34,9,21,12,Greedy_Portfolio_Sharpe,0
Jul 2020,2020-07-01,2280.22,57,43,9,21,12,Greedy_Portfolio_Sharpe,0
Aug 2020,2020-08-03,2591.35,52,40,9,23,12,Greedy_Portfolio_Sharpe,0
Sep 2020,2020-09-01,2799.34,52,41,10,22,12,Greedy_Portfolio_Sharpe,0
Oct 2020,2020-10-01,3018.68,53,42,8,21,12,Greedy_Portfolio_Sharpe,0
Nov 2020,2020-11-02,3088.44,57,44,10,24,12,Greedy_Portfolio_Sharpe,0
Dec 2020,2020-12-01,2994.02,55,44,8,24,12,Greedy_Portfolio_Sharpe,0
Jan 2021,2021-01-01,3584.19,56,41,11,23,12,Greedy_Portfolio_Sharpe,0
Feb 2021,2021-02-01,3789.21,55,42,10,23,12,Greedy_Portfolio_Sharpe,0
Mar 2021,2021-03-01,3745.29,55,42,10,25,12,Greedy_Portfolio_Sharpe,0
Apr 2021,2021-04-01,3938.98,59,45,11,25,12,Greedy_Portfolio_Sharpe,0
May 2021,2021-05-03,4079.77,57,45,7,29,12,Greedy_Portfolio_Sharpe,0
Jun 2021,2021-06-01,4431.65,59,43,10,27,12,Greedy_Portfolio_Sharpe,0
Jul 2021,2021-07-01,4641.55,62,45,11,27,12,Greedy_Portfolio_Sharpe,0
Aug 2021,2021-08-02,5104.37,61,47,9,29,12,Greedy_Portfolio_Sharpe,0
Sep 2021,2021-09-01,5410.97,60,48,11,28,12,Greedy_Portfolio_Sharpe,0
Oct 2021,2021-10-01,5547.15,55,44,5,26,12,Greedy_Portfolio_Sharpe,0
Nov 2021,2021-11-01,5662.96,55,45,10,27,12,Greedy_Portfolio_Sharpe,0
Dec 2021,2021-12-01,5723.36,56,43,9,27,12,Greedy_Portfolio_Sharpe,0
Jan 2022,2022-01-03,6192.92,57,45,11,26,12,Greedy_Portfolio_Sharpe,0
Feb 2022,2022-02-01,8731.89,55,45,9,24,12,Greedy_Portfolio_Sharpe,0
Mar 2022,2022-03-02,7448.66,51,45,9,21,12,Greedy_Portfolio_Sharpe,0
Apr 2022,2022-04-01,6262.75,53,42,13,23,12,Greedy_Portfolio_Sharpe,0
May 2022,2022-05-02,8265.71,54,43,10,20,12,Greedy_Portfolio_Sharpe,0
Jun 2022,2022-06-01,7808.34,56,45,8,19,12,Greedy_Portfolio_Sharpe,0
Jul 2022,2022-07-01,7028.07,71,59,10,19,12,Greedy_Portfolio_Sharpe,0
Aug 2022,2022-08-01,6755.44,70,58,12,23,12,Greedy_Portfolio_Sharpe,0
Sep 2022,2022-09-01,7360.0,62,55,5,23,12,Greedy_Portfolio_Sharpe,0
Oct 2022,2022-10-03,7166.7,67,61,9,22,12,Greedy_Portfolio_Sharpe,0
Nov 2022,2022-11-01,6834.86,68,61,7,24,12,Greedy_Portfolio_Sharpe,0
Dec 2022,2022-12-01,6834.44,66,58,8,21,12,Greedy_Portfolio_Sharpe,0
Jan 2023,2023-01-02,6872.63,69,61,6,22,12,Greedy_Portfolio_Sharpe,0
Feb 2023,2023-02-01,6647.89,73,64,4,26,12,Greedy_Portfolio_Sharpe,0
Mar 2023,2023-03-01,6427.51,69,63,3,26,12,Greedy_Portfolio_Sharpe,0
Apr 2023,2023-04-03,6221.49,74,62,10,24,12,Greedy_Portfolio_Sharpe,0
May 2023,2023-05-02,6051.79,75,66,6,29,12,Greedy_Portfolio_Sharpe,0
Jun 2023,2023-06-01,6692.34,81,69,6,30,12,Greedy_Portfolio_Sharpe,0
Jul 2023,2023-07-03,7083.81,82,72,9,29,12,Greedy_Portfolio_Sharpe,0
Aug 2023,2023-08-01,7867.92,81,71,7,32,12,Greedy_Portfolio_Sharpe,0
Sep 2023,2023-09-01,8561.05,81,71,5,34,12,Greedy_Portfolio_Sharpe,0
Oct 2023,2023-10-03,9446.55,85,72,8,34,12,Greedy_Portfolio_Sharpe,0
Nov 2023,2023-11-01,9553.96,80,60,4,29,12,Greedy_Portfolio_Sharpe,0
Dec 2023,2023-12-01,9683.91,92,75,11,31,12,Greedy_Portfolio_Sharpe,0
Jan 2024,2024-01-01,10439.83,82,61,5,30,12,Greedy_Portfolio_Sharpe,0
Feb 2024,2024-02-01,10831.56,82,61,6,30,12,Greedy_Portfolio_Sharpe,0
Mar 2024,2024-03-01,11619.3,84,64,8,30,12,Greedy_Portfolio_Sharpe,0
Apr 2024,2024-04-01,11536.19,76,59,10,30,12,Greedy_Portfolio_Sharpe,0
May 2024,2024-05-02,11279.16,79,62,7,29,12,Greedy_Portfolio_Sharpe,0
Jun 2024,2024-06-03,12117.9,85,65,7,27,12,Greedy_Portfolio_Sharpe,0
Jul 2024,2024-07-01,11914.93,85,65,8,25,12,Greedy_Portfolio_Sharpe,0
Aug 2024,2024-08-01,12714.3,85,67,9,25,12,Greedy_Portfolio_Sharpe,0
Sep 2024,2024-09-02,13055.46,85,64,12,25,12,Greedy_Portfolio_Sharpe,0
Oct 2024,2024-10-01,13761.67,88,65,16,26,12,Greedy_Portfolio_Sharpe,0
Nov 2024,2024-11-04,15814.69,80,61,13,26,12,Greedy_Portfolio_Sharpe,0
Dec 2024,2024-12-02,14542.58,84,61,18,27,12,Greedy_Portfolio_Sharpe,0
Jan 2025,2025-01-01,15611.95,86,61,16,28,12,Greedy_Portfolio_Sharpe,0
Feb 2025,2025-02-03,15408.44,80,64,10,25,12,Greedy_Portfolio_Sharpe,0
Mar 2025,2025-03-03,14057.42,80,64,12,26,12,Greedy_Portfolio_Sharpe,0
Apr 2025,2025-04-01,11551.27,83,65,18,28,12,Greedy_Portfolio_Sharpe,0
May 2025,2025-05-02,12502.86,74,61,13,26,12,Greedy_Portfolio_Sharpe,0
Jun 2025,2025-06-02,12984.57,79,61,15,26,12,Greedy_Portfolio_Sharpe,0
Jul 2025,2025-07-01,14611.73,71,50,12,25,12,Greedy_Portfolio_Sharpe,0
Aug 2025,2025-08-01,14316.55,67,49,12,24,12,Greedy_Portfolio_Sharpe,0
Sep 2025,2025-09-01,14608.06,62,47,10,23,12,Greedy_Portfolio_Sharpe,0
Oct 2025,2025-10-01,14512.6,64,47,12,20,12,Greedy_Portfolio_Sharpe,0
Nov 2025,2025-11-03,14728.97,64,47,13,21,12,Greedy_Portfolio_Sharpe,0
Dec 2025,2025-12-01,15097.56,61,45,8,23,12,Greedy_Portfolio_Sharpe,0
Jan 2026,2026-01-01,14365.23,66,48,9,23,12,Greedy_Portfolio_Sharpe,0
Feb 2026,2026-02-02,13692.86,65,43,12,23,12,Greedy_Portfolio_Sharpe,0
Mar 2026,2026-03-02,12494.24,61,42,11,24,12,Greedy_Portfolio_Sharpe,0
Apr 2026,2026-04-01,12692.14,63,44,14,24,12,Greedy_Portfolio_Sharpe,0
