Month,Date,Stock,Liquidated_Qty,Liquidated_Amount,Reason,Remaining_Qty,Portfolio_Value_After
Aug 2014,2014-08-28,JSWSTEEL.NS,1.969279,244.9,Not in good list (full),0.0,684.41
Aug 2014,2014-08-28,BPCL.NS,2.544098,294.39,Not in good list (full),0.0,684.41
Sep 2014,2014-09-30,ATUL.NS,0.280978,390.45,Not in good list (full),0.0,476.38
Sep 2014,2014-09-30,HAVELLS.NS,2.724756,721.65,Not in good list (full),0.0,476.38
Sep 2014,2014-09-30,AARTIIND.NS,7.309825,495.04,Not in good list (full),0.0,476.38
Sep 2014,2014-09-30,TCS.NS,0.305852,418.5,Not in good list (full),0.0,476.38
Oct 2014,2014-10-31,AJANTPHARM.NS,1.742985,882.86,Not in good list (full),0.0,3043.12
Nov 2014,2014-11-28,BPCL.NS,10.764978,1338.89,Not in good list (full),0.0,3307.95
Nov 2014,2014-11-28,HAVELLS.NS,1.813927,579.46,Not in good list (full),0.0,3307.95
Dec 2014,2014-12-31,CANFINHOME.NS,8.271266,759.52,Not in good list (full),0.0,5985.33
Jan 2015,2015-01-30,CHOLAFIN.NS,26.626742,2892.2,Not in good list (full),0.0,5711.06
Jan 2015,2015-01-30,WHEELS.NS,0.92475,517.88,Not in good list (full),0.0,5711.06
Mar 2015,2015-03-31,BAJFINANCE.NS,137.440072,5646.66,Not in good list (full),0.0,5277.6
Mar 2015,2015-03-31,KAJARIACER.NS,3.903626,1575.5,Not in good list (full),0.0,5277.6
Apr 2015,2015-04-30,ARVIND.NS,17.683248,1659.45,Not in good list (full),0.0,12023.56
May 2015,2015-05-29,ASTRAL.NS,18.130712,3141.96,Not in good list (full),0.0,10923.83
Jul 2015,2015-07-31,AARTIIND.NS,74.567829,7570.35,Not in good list (full),0.0,8634.2
Jul 2015,2015-07-31,LAOPALA.NS,9.881892,2122.88,Not in good list (full),0.0,8634.2
Jul 2015,2015-07-31,CHOLAFIN.NS,8.615447,1189.79,Not in good list (full),0.0,8634.2
Aug 2015,2015-08-31,CANFINHOME.NS,62.204495,9674.66,Not in good list (full),0.0,6105.41
Aug 2015,2015-08-31,ATUL.NS,2.442374,3304.17,Not in good list (full),0.0,6105.41
Sep 2015,2015-09-30,KAJARIACER.NS,7.360852,2935.51,Not in good list (full),0.0,13957.66
Sep 2015,2015-09-30,BPCL.NS,21.421927,3037.27,Not in good list (full),0.0,13957.66
Oct 2015,2015-10-30,AARTIIND.NS,46.703562,5810.53,Not in good list (full),0.0,14638.54
Nov 2015,2015-11-30,BAJFINANCE.NS,187.051009,10364.5,Not in good list (full),0.0,3611.09
Nov 2015,2015-11-30,CHOLAFIN.NS,47.381633,6112.23,Not in good list (full),0.0,3611.09
Nov 2015,2015-11-30,BPCL.NS,10.192725,1531.88,Not in good list (full),0.0,3611.09
Dec 2015,2015-12-31,HERITGFOOD.NS,53.024584,7689.03,Not in good list (full),0.0,11311.68
Dec 2015,2015-12-31,ASTRAL.NS,24.107904,4744.62,Not in good list (full),0.0,11311.68
Jan 2016,2016-01-29,BPCL.NS,19.996218,2976.6,Not in good list (full),0.0,20197.63
Feb 2016,2016-02-29,AARTIIND.NS,5.832075,603.71,Not in good list (full),0.0,19913.66
Feb 2016,2016-02-29,ZENSARTECH.NS,3.424217,577.29,Not in good list (full),0.0,19913.66
Mar 2016,2016-03-31,ATUL.NS,4.758499,7300.97,Not in good list (full),0.0,13339.53
Mar 2016,2016-03-31,BAJFINANCE.NS,60.387968,4181.35,Not in good list (full),0.0,13339.53
Apr 2016,2016-04-29,HINDPETRO.NS,26.863181,3318.1,Not in good list (full),0.0,24304.6
May 2016,2016-05-31,AVANTIFEED.NS,6.212895,965.28,Not in good list (full),0.0,27073.18
Jul 2016,2016-07-29,CEATLTD.NS,0.220494,190.45,Not in good list (full),0.0,30902.61
Jul 2016,2016-07-29,ZENSARTECH.NS,1.245454,261.96,Not in good list (full),0.0,30902.61
Aug 2016,2016-08-31,KAJARIACER.NS,8.848885,5580.99,Not in good list (full),0.0,28660.84
Sep 2016,2016-09-30,AARTIIND.NS,36.011887,5431.11,Not in good list (full),0.0,24962.43
Sep 2016,2016-09-30,BAJFINANCE.NS,27.911023,2947.12,Not in good list (full),0.0,24962.43
Sep 2016,2016-09-30,CHOLAFIN.NS,6.633,1535.34,Not in good list (full),0.0,24962.43
Sep 2016,2016-09-30,ATUL.NS,0.726011,1658.46,Not in good list (full),0.0,24962.43
Oct 2016,2016-10-28,AVANTIFEED.NS,15.973183,3157.37,Not in good list (full),0.0,37666.71
Nov 2016,2016-11-30,BAJFINANCE.NS,7.263656,668.11,Not in good list (full),0.0,37507.26
Dec 2016,2016-12-30,BPCL.NS,4.513324,956.07,Not in good list (full),0.0,34663.76
Dec 2016,2016-12-30,KAJARIACER.NS,0.261655,121.83,Not in good list (full),0.0,34663.76
Jan 2017,2017-01-31,CHOLAFIN.NS,1.40067,288.22,Not in good list (full),0.0,40397.08
Feb 2017,2017-02-28,AJANTPHARM.NS,2.242122,2567.15,Not in good list (full),0.0,39148.65
Feb 2017,2017-02-28,FINPIPE.NS,3.901192,419.53,Not in good list (full),0.0,39148.65
Feb 2017,2017-02-28,BALKRISIND.NS,0.132507,86.17,Not in good list (full),0.0,39148.65
Mar 2017,2017-03-31,KPRMILL.NS,35.61334,4700.6,Not in good list (full),0.0,40921.12
Mar 2017,2017-03-31,KRBL.NS,2.022418,835.87,Not in good list (full),0.0,40921.12
Apr 2017,2017-04-28,BPCL.NS,3.664297,878.52,Not in good list (full),0.0,56147.65
May 2017,2017-05-31,AVANTIFEED.NS,11.057703,5165.97,Not in good list (full),0.0,55253.73
May 2017,2017-05-31,MRF.NS,0.003601,236.07,Not in good list (full),0.0,55253.73
May 2017,2017-05-31,BAJFINANCE.NS,1.858505,246.61,Not in good list (full),0.0,55253.73
Jun 2017,2017-06-30,HINDPETRO.NS,12.708454,2882.56,Not in good list (full),0.0,64908.17
Jun 2017,2017-06-30,SHILPI.NS,13.130305,469.41,Not in good list (full),0.0,64908.17
Jun 2017,2017-06-30,DCMSHRIRAM.NS,3.763263,1293.43,Not in good list (full),0.0,64908.17
Jul 2017,2017-07-31,AVANTIFEED.NS,2.447181,1334.33,Not in good list (full),0.0,63426.95
Jul 2017,2017-07-31,CEATLTD.NS,0.648509,1217.35,Not in good list (full),0.0,63426.95
Jul 2017,2017-07-31,MRF.NS,0.017024,1178.06,Not in good list (full),0.0,63426.95
Aug 2017,2017-08-31,FINCABLES.NS,3.137877,1687.71,Not in good list (full),0.0,58341.8
Aug 2017,2017-08-31,IOC.NS,7.230034,1095.83,Not in good list (full),0.0,58341.8
Aug 2017,2017-08-31,JKTYRE.NS,5.51899,813.78,Not in good list (full),0.0,58341.8
Aug 2017,2017-08-31,APLAPOLLO.NS,5.833542,917.06,Not in good list (full),0.0,58341.8
Sep 2017,2017-09-29,AARTIIND.NS,8.941254,1940.09,Not in good list (full),0.0,55746.1
Sep 2017,2017-09-29,KPRMILL.NS,7.176156,1081.09,Not in good list (full),0.0,55746.1
Oct 2017,2017-10-31,APLAPOLLO.NS,4.765262,888.36,Not in good list (full),0.0,52957.37
Nov 2017,2017-11-30,BAJFINANCE.NS,11.961176,2065.75,Not in good list (full),0.0,50570.0
Nov 2017,2017-11-30,IOC.NS,6.693235,877.93,Not in good list (full),0.0,50570.0
Nov 2017,2017-11-30,HERITGFOOD.NS,0.615274,244.87,Not in good list (full),0.0,50570.0
Dec 2017,2017-12-29,TRIDENT.NS,309.473631,2766.69,Not in good list (full),0.0,48150.64
Dec 2017,2017-12-29,APLAPOLLO.NS,4.255829,844.25,Not in good list (full),0.0,48150.64
Dec 2017,2017-12-29,KPRMILL.NS,5.178912,831.06,Not in good list (full),0.0,48150.64
Jan 2018,2018-01-31,AVANTIFEED.NS,2.127479,1572.31,Not in good list (full),0.0,47540.54
Jan 2018,2018-01-31,IGL.NS,6.995282,1065.56,Not in good list (full),0.0,47540.54
Feb 2018,2018-02-28,CANFINHOME.NS,100.298146,54306.43,Not in good list (full),0.0,1494.94
Feb 2018,2018-02-28,BAJFINANCE.NS,10.309647,1691.04,Not in good list (full),0.0,1494.94
Feb 2018,2018-02-28,APLAPOLLO.NS,3.329635,683.54,Not in good list (full),0.0,1494.94
Feb 2018,2018-02-28,AARTIIND.NS,2.378547,677.99,Not in good list (full),0.0,1494.94
Feb 2018,2018-02-28,FINPIPE.NS,4.978992,650.36,Not in good list (full),0.0,1494.94
Mar 2018,2018-03-28,PIDILITIND.NS,32.26327,14805.61,Not in good list (full),0.0,42975.31
Apr 2018,2018-04-30,SONATSOFTW.NS,173.559981,23345.99,Not in good list (full),0.0,19381.25
Apr 2018,2018-04-30,MRF.NS,0.252973,20221.01,Not in good list (full),0.0,19381.25
May 2018,2018-05-31,CEATLTD.NS,7.693753,10477.74,Not in good list (full),0.0,19605.0
May 2018,2018-05-31,AARTIIND.NS,51.629805,15613.18,Not in good list (full),0.0,19605.0
May 2018,2018-05-31,CANFINHOME.NS,6.887613,2609.37,Not in good list (full),0.0,19605.0
May 2018,2018-05-31,JKTYRE.NS,68.00967,9133.7,Not in good list (full),0.0,19605.0
Jun 2018,2018-06-29,APLAPOLLO.NS,96.861493,16045.11,Not in good list (full),0.0,36089.26
Aug 2018,2018-08-31,NAVINFLUOR.NS,32.244441,22209.97,Not in good list (full),0.0,24191.29
Aug 2018,2018-08-31,HERITGFOOD.NS,37.183747,11675.84,Not in good list (full),0.0,24191.29
Sep 2018,2018-09-28,NAUKRI.NS,30.838927,8777.68,Not in good list (full),0.0,25492.85
Sep 2018,2018-09-28,IGL.NS,54.035746,6563.99,Not in good list (full),0.0,25492.85
Sep 2018,2018-09-28,KNRCON.NS,74.539847,6643.36,Not in good list (full),0.0,25492.85
Nov 2018,2018-11-30,BAJFINANCE.NS,120.247235,30515.14,Not in good list (full),0.0,10517.4
Nov 2018,2018-11-30,NILKAMAL.NS,2.850166,4396.81,Not in good list (full),0.0,10517.4
Nov 2018,2018-11-30,IIFL.NS,13.744759,3598.18,Not in good list (full),0.0,10517.4
Dec 2018,2018-12-31,KPRMILL.NS,81.825029,9169.31,Not in good list (full),0.0,31808.28
Dec 2018,2018-12-31,DCAL.NS,41.877049,9654.75,Not in good list (full),0.0,31808.28
Jan 2019,2019-01-31,BRITANNIA.NS,3.448844,11028.37,Not in good list (full),0.0,43226.22
Feb 2019,2019-02-28,BAJFINANCE.NS,29.136455,7718.25,Not in good list (full),0.0,35778.01
Feb 2019,2019-02-28,SRF.NS,17.904167,8218.55,Not in good list (full),0.0,35778.01
Mar 2019,2019-03-29,MUTHOOTFIN.NS,8.088923,4933.84,Not in good list (full),0.0,46847.04
Mar 2019,2019-03-29,MRF.NS,0.065021,3660.48,Not in good list (full),0.0,46847.04
Apr 2019,2019-04-30,AARTIIND.NS,97.508335,38447.01,Not in good list (full),0.0,4489.84
Apr 2019,2019-04-30,SONATSOFTW.NS,115.316894,14328.84,Not in good list (full),0.0,4489.84
May 2019,2019-05-31,CHAMBLFERT.NS,92.76451,17569.6,Not in good list (full),0.0,34428.68
May 2019,2019-05-31,HONAUT.NS,0.594908,15309.72,Not in good list (full),0.0,34428.68
Jun 2019,2019-06-28,DEEPAKNTR.NS,48.48939,14066.77,Not in good list (full),0.0,37212.09
Jun 2019,2019-06-28,BAJFINANCE.NS,26.246765,9661.7,Not in good list (full),0.0,37212.09
Jun 2019,2019-06-28,DCMSHRIRAM.NS,17.770686,9992.46,Not in good list (full),0.0,37212.09
Aug 2019,2019-08-30,SRF.NS,35.268765,19571.34,Not in good list (full),0.0,21918.7
Aug 2019,2019-08-30,MANAPPURAM.NS,132.723724,15774.21,Not in good list (full),0.0,21918.7
Aug 2019,2019-08-30,HINDUNILVR.NS,4.582395,8623.61,Not in good list (full),0.0,21918.7
Sep 2019,2019-09-30,CHAMBLFERT.NS,120.907253,18595.54,Not in good list (full),0.0,51411.85
Oct 2019,2019-10-31,KNRCON.NS,127.602436,14769.98,Not in good list (full),0.0,55308.26
Oct 2019,2019-10-31,IGL.NS,28.273583,5535.26,Not in good list (full),0.0,55308.26
Nov 2019,2019-11-29,APLAPOLLO.NS,116.683303,18272.02,Not in good list (full),0.0,52278.54
Nov 2019,2019-11-29,JKPAPER.NS,36.467749,4359.72,Not in good list (full),0.0,52278.54
Dec 2019,2019-12-31,RELIANCE.NS,17.004172,11769.82,Not in good list (full),0.0,55058.89
Dec 2019,2019-12-31,KPRMILL.NS,43.10151,5676.04,Not in good list (full),0.0,55058.89
Jan 2020,2020-01-31,MUTHOOTFIN.NS,6.441391,4912.53,Not in good list (full),0.0,71184.25
Jan 2020,2020-01-31,SRF.NS,6.735958,5097.84,Not in good list (full),0.0,71184.25
Feb 2020,2020-02-28,RELIANCE.NS,3.626218,2202.62,Not in good list (full),0.0,72741.7
Feb 2020,2020-02-28,CHOLAFIN.NS,8.26347,2532.75,Not in good list (full),0.0,72741.7
Mar 2020,2020-03-31,KNRCON.NS,8.403494,825.64,Not in good list (full),0.0,38873.89
Mar 2020,2020-03-31,MUTHOOTFIN.NS,1.581937,969.96,Not in good list (full),0.0,38873.89
Apr 2020,2020-04-30,GARFIBRES.NS,1.46892,375.4,Not in good list (full),0.0,42067.88
Apr 2020,2020-04-30,CHOLAFIN.NS,1.48643,237.01,Not in good list (full),0.0,42067.88
Jul 2020,2020-07-30,BAJFINANCE.NS,96.389063,31020.89,Not in good list (full),0.0,24386.12
Jul 2020,2020-07-30,SRF.NS,0.288333,216.84,Not in good list (full),0.0,24386.12
Aug 2020,2020-08-31,MANAPPURAM.NS,49.333115,7301.3,Not in good list (full),0.0,59029.73
Sep 2020,2020-09-30,KEI.NS,66.692587,23262.37,Not in good list (full),0.0,16607.39
Sep 2020,2020-09-30,RELIANCE.NS,0.309958,319.61,Not in good list (full),0.0,16607.39
Sep 2020,2020-09-30,GARFIBRES.NS,34.10867,14549.05,Not in good list (full),0.0,16607.39
Sep 2020,2020-09-30,ITI.NS,89.19705,11136.25,Not in good list (full),0.0,16607.39
Oct 2020,2020-10-30,APLAPOLLO.NS,51.335069,16141.29,Not in good list (full),0.0,50227.31
Nov 2020,2020-11-27,GAEL.NS,66.507152,4022.02,Not in good list (full),0.0,75723.09
Dec 2020,2020-12-31,BHARATRAS.NS,7.540341,18302.01,Not in good list (full),0.0,57743.52
Dec 2020,2020-12-31,POLYPLEX.NS,5.648546,4015.83,Not in good list (full),0.0,57743.52
Jan 2021,2021-01-29,ALKYLAMINE.NS,28.213146,53981.9,Not in good list (full),0.0,30409.92
Jan 2021,2021-01-29,AARTIDRUGS.NS,7.913567,5329.0,Not in good list (full),0.0,30409.92
Feb 2021,2021-02-26,DEEPAKNTR.NS,1.39984,1915.89,Not in good list (full),0.0,72580.03
Feb 2021,2021-02-26,ESCORTS.NS,0.818682,1073.21,Not in good list (full),0.0,72580.03
Feb 2021,2021-02-26,SRF.NS,18.522024,20144.37,Not in good list (full),0.0,72580.03
Mar 2021,2021-03-31,MUTHOOTFIN.NS,12.220485,14736.68,Not in good list (full),0.0,65780.87
Mar 2021,2021-03-31,CHAMBLFERT.NS,65.10527,14912.36,Not in good list (full),0.0,65780.87
Apr 2021,2021-04-30,ITI.NS,105.315221,11352.98,Not in good list (full),0.0,80368.94
Apr 2021,2021-04-30,BHARATRAS.NS,2.320447,7094.94,Not in good list (full),0.0,80368.94
Apr 2021,2021-04-30,AARTIDRUGS.NS,11.731046,8328.46,Not in good list (full),0.0,80368.94
May 2021,2021-05-31,GARFIBRES.NS,57.511737,33014.04,Not in good list (full),0.0,52343.86
May 2021,2021-05-31,GAEL.NS,211.459825,17730.91,Not in good list (full),0.0,52343.86
May 2021,2021-05-31,POLYPLEX.NS,9.475566,10658.12,Not in good list (full),0.0,52343.86
May 2021,2021-05-31,TATACHEM.NS,8.592087,6047.54,Not in good list (full),0.0,52343.86
Jun 2021,2021-06-30,BAJFINANCE.NS,43.073946,25912.64,Not in good list (full),0.0,63696.49
Jun 2021,2021-06-30,KNRCON.NS,85.467053,20388.17,Not in good list (full),0.0,63696.49
Jun 2021,2021-06-30,ULTRACEMCO.NS,2.655473,17993.48,Not in good list (full),0.0,63696.49
Jul 2021,2021-07-30,POLYPLEX.NS,14.510764,21870.62,Not in good list (full),0.0,111090.32
Jul 2021,2021-07-30,RATNAMANI.NS,12.585337,18008.78,Not in good list (full),0.0,111090.32
Aug 2021,2021-08-31,VENKEYS.NS,2.739948,7928.73,Not in good list (full),0.0,144619.05
Sep 2021,2021-09-30,REDINGTON.NS,83.469059,11635.59,Not in good list (full),0.0,119284.85
Sep 2021,2021-09-30,TATACHEM.NS,13.788604,12675.86,Not in good list (full),0.0,119284.85
Sep 2021,2021-09-30,TATASTEEL.NS,14.057525,1811.87,Not in good list (full),0.0,119284.85
Oct 2021,2021-10-29,CHAMBLFERT.NS,77.867259,28787.53,Not in good list (full),0.0,104243.93
Oct 2021,2021-10-29,PNCINFRA.NS,6.35111,2060.3,Not in good list (full),0.0,104243.93
Oct 2021,2021-10-29,POLYPLEX.NS,5.648502,9524.5,Not in good list (full),0.0,104243.93
Feb 2022,2022-02-28,AARTIIND.NS,39.152832,36261.4,Not in good list (full),0.0,91043.49
Mar 2022,2022-03-31,FACT.NS,145.691668,19071.04,Not in good list (full),0.0,99041.14
Mar 2022,2022-03-31,COFORGE.NS,9.461009,8434.49,Not in good list (full),0.0,99041.14
Apr 2022,2022-04-29,JSWSTEEL.NS,10.667673,7757.0,Not in good list (full),0.0,132296.52
May 2022,2022-05-31,POLYPLEX.NS,9.482372,22450.94,Not in good list (full),0.0,98592.05
May 2022,2022-05-31,DCMSHRIRAM.NS,1.626751,1613.9,Not in good list (full),0.0,98592.05
Jun 2022,2022-06-30,ALKYLAMINE.NS,27.179889,68429.45,Not in good list (full),0.0,25930.79
Jun 2022,2022-06-30,BAJFINANCE.NS,22.101823,11936.09,Not in good list (full),0.0,25930.79
Jun 2022,2022-06-30,RADICO.NS,6.857251,5982.95,Not in good list (full),0.0,25930.79
Aug 2022,2022-08-30,KEI.NS,22.995626,33849.56,Not in good list (full),0.0,90600.93
Sep 2022,2022-09-30,JKPAPER.NS,81.10545,30698.41,Not in good list (full),0.0,71524.83
Sep 2022,2022-09-30,GHCL.NS,13.349724,8673.98,Not in good list (full),0.0,71524.83
Sep 2022,2022-09-30,RHIM.NS,16.494281,11050.34,Not in good list (full),0.0,71524.83
Oct 2022,2022-10-31,SRF.NS,15.072403,38565.0,Not in good list (full),0.0,42025.59
Oct 2022,2022-10-31,GAEL.NS,93.048049,11761.27,Not in good list (full),0.0,42025.59
Oct 2022,2022-10-31,CHAMBLFERT.NS,35.750666,11669.02,Not in good list (full),0.0,42025.59
Oct 2022,2022-10-31,FACT.NS,102.526924,12077.67,Not in good list (full),0.0,42025.59
Nov 2022,2022-11-30,POLYPLEX.NS,21.55085,38676.23,Not in good list (full),0.0,34554.51
Nov 2022,2022-11-30,MAITHANALL.NS,12.072099,11344.75,Not in good list (full),0.0,34554.51
Nov 2022,2022-11-30,GHCL.NS,28.946059,16716.35,Not in good list (full),0.0,34554.51
Nov 2022,2022-11-30,ESTER.NS,114.239608,15987.83,Not in good list (full),0.0,34554.51
Dec 2022,2022-12-30,KPRMILL.NS,37.874358,19571.57,Not in good list (full),0.0,104352.28
Jan 2023,2023-01-31,JWL.NS,742.344689,91382.63,Not in good list (full),0.0,57763.86
Feb 2023,2023-02-28,ACE.NS,82.166839,28290.04,Not in good list (full),0.0,23662.31
Feb 2023,2023-02-28,CHOLAFIN.NS,67.07813,50744.61,Not in good list (full),0.0,23662.31
Feb 2023,2023-02-28,JINDALSTEL.NS,47.08632,25859.81,Not in good list (full),0.0,23662.31
Feb 2023,2023-02-28,GPIL.NS,57.640109,19712.92,Not in good list (full),0.0,23662.31
Mar 2023,2023-03-31,TATACHEM.NS,56.849534,55283.33,Not in good list (full),0.0,29786.22
Mar 2023,2023-03-31,FACT.NS,108.751411,22337.54,Not in good list (full),0.0,29786.22
Mar 2023,2023-03-31,REFEX.NS,591.565572,28123.03,Not in good list (full),0.0,29786.22
Apr 2023,2023-04-28,JKPAPER.NS,169.198139,63838.46,Not in good list (full),0.0,51598.34
Apr 2023,2023-04-28,COFORGE.NS,40.98267,34298.4,Not in good list (full),0.0,51598.34
May 2023,2023-05-31,ADANIPOWER.NS,1147.394741,57289.42,Not in good list (full),0.0,56633.22
May 2023,2023-05-31,WSTCSTPAPR.NS,44.766379,24361.86,Not in good list (full),0.0,56633.22
May 2023,2023-05-31,REFEX.NS,491.569094,53438.48,Not in good list (full),0.0,56633.22
Jun 2023,2023-06-30,SONATSOFTW.NS,135.88768,68585.91,Not in good list (full),0.0,33483.48
Jun 2023,2023-06-30,UTTAMSUGAR.NS,122.920618,41448.83,Not in good list (full),0.0,33483.48
Jun 2023,2023-06-30,WELCORP.NS,147.703655,38543.27,Not in good list (full),0.0,33483.48
Jun 2023,2023-06-30,COFORGE.NS,40.880297,38519.87,Not in good list (full),0.0,33483.48
Jul 2023,2023-07-31,SKFINDIA.NS,10.500616,56334.75,Not in good list (full),0.0,188541.51
Aug 2023,2023-08-31,KEI.NS,43.329045,117313.39,Not in good list (full),0.0,122388.33
Aug 2023,2023-08-31,NACLIND.NS,460.605312,38736.91,Not in good list (full),0.0,122388.33
Sep 2023,2023-09-29,DLINKINDIA.NS,377.813125,121504.7,Not in good list (full),0.0,109642.65
Sep 2023,2023-09-29,HCC.NS,1917.079756,52911.4,Not in good list (full),0.0,109642.65
Oct 2023,2023-10-31,UGARSUGAR.NS,813.056167,77321.64,Not in good list (full),0.0,24276.6
Oct 2023,2023-10-31,USHAMART.NS,237.563808,70698.99,Not in good list (full),0.0,24276.6
Oct 2023,2023-10-31,FACT.NS,93.330533,70562.55,Not in good list (full),0.0,24276.6
Oct 2023,2023-10-31,CAPLIPOINT.NS,39.773807,40788.04,Not in good list (full),0.0,24276.6
Nov 2023,2023-11-30,ACE.NS,96.198807,80638.65,Not in good list (full),0.0,156661.22
Nov 2023,2023-11-30,VOLTAMP.NS,14.907935,82036.13,Not in good list (full),0.0,156661.22
Dec 2023,2023-12-29,PERSISTENT.NS,13.0957,48384.68,Not in good list (full),0.0,286797.47
Jan 2024,2024-01-31,JWL.NS,417.136029,168522.96,Not in good list (full),0.0,178041.62
Jan 2024,2024-01-31,INDRAMEDCO.NS,57.77965,10908.8,Not in good list (full),0.0,178041.62
Jan 2024,2024-01-31,REFEX.NS,113.016633,15694.62,Not in good list (full),0.0,178041.62
Feb 2024,2024-02-29,SUPREMEIND.NS,10.898114,45233.71,Not in good list (full),0.0,311921.78
Apr 2024,2024-04-30,FACT.NS,144.077991,103044.58,Not in good list (full),0.0,209641.59
Apr 2024,2024-04-30,BEL.NS,263.755578,61652.87,Not in good list (full),0.0,209641.59
Apr 2024,2024-04-30,SARDAEN.NS,46.241785,11107.28,Not in good list (full),0.0,209641.59
May 2024,2024-05-31,CHOLAFIN.NS,87.111883,108114.56,Not in good list (full),0.0,233414.63
May 2024,2024-05-31,ADANIPOWER.NS,392.106186,59270.77,Not in good list (full),0.0,233414.63
May 2024,2024-05-31,JINDALSAW.NS,185.859731,49977.68,Not in good list (full),0.0,233414.63
Jun 2024,2024-06-28,WELCORP.NS,89.789741,49299.06,Not in good list (full),0.0,377106.35
Jun 2024,2024-06-28,BEL.NS,231.483502,70810.8,Not in good list (full),0.0,377106.35
Jul 2024,2024-07-31,JSL.NS,300.95372,222856.23,Not in good list (full),0.0,63162.59
Jul 2024,2024-07-31,HAL.NS,36.147429,177948.38,Not in good list (full),0.0,63162.59
Aug 2024,2024-08-30,PNCINFRA.NS,54.995356,24728.66,Not in good list (full),0.0,0.0
Aug 2024,2024-08-30,SARDAEN.NS,131.009882,46069.62,Not in good list (full),0.0,0.0
Aug 2024,2024-08-30,BEL.NS,325.698533,97481.57,Not in good list (full),0.0,0.0
Aug 2024,2024-08-30,HCC.NS,2074.12852,97878.12,Not in good list (full),0.0,0.0
Aug 2024,2024-08-30,ELECON.NS,150.888303,93769.54,Not in good list (full),0.0,0.0
Aug 2024,2024-08-30,POLYCAB.NS,14.875578,101353.26,Not in good list (full),0.0,0.0
Sep 2024,2024-09-30,GRAVITA.NS,68.932243,169094.24,Not in good list (full),0.0,96665.14
Sep 2024,2024-09-30,GABRIEL.NS,234.152677,120729.11,Not in good list (full),0.0,96665.14
Sep 2024,2024-09-30,TVSMOTOR.NS,44.625105,126728.61,Not in good list (full),0.0,96665.14
Oct 2024,2024-10-31,JYOTHYLAB.NS,189.911545,98583.08,Not in good list (full),0.0,363170.02
Nov 2024,2024-11-29,RCF.NS,533.001446,95428.58,Not in good list (full),0.0,169741.74
Nov 2024,2024-11-29,FACT.NS,105.863566,106191.74,Not in good list (full),0.0,169741.74
Nov 2024,2024-11-29,ECLERX.NS,36.481403,127221.6,Not in good list (full),0.0,169741.74
Dec 2024,2024-12-31,SCHNEIDER.NS,138.720973,106350.44,Not in good list (full),0.0,431575.33
Jan 2025,2025-01-31,BANCOINDIA.NS,46.35218,20839.94,Not in good list (full),0.0,407724.87
Jan 2025,2025-01-31,TIMETECHNO.NS,118.232837,23679.08,Not in good list (full),0.0,407724.87
Jan 2025,2025-01-31,VOLTAMP.NS,2.596992,21706.05,Not in good list (full),0.0,407724.87
Feb 2025,2025-02-28,ELECTCAST.NS,599.970471,55653.26,Not in good list (full),0.0,93093.38
Feb 2025,2025-02-28,PGEL.NS,222.114776,176536.82,Not in good list (full),0.0,93093.38
Feb 2025,2025-02-28,IMAGICAA.NS,1081.290019,66856.16,Not in good list (full),0.0,93093.38
Feb 2025,2025-02-28,M&M.NS,5.371923,13886.96,Not in good list (full),0.0,93093.38
Feb 2025,2025-02-28,SCHNEIDER.NS,20.933451,12812.32,Not in good list (full),0.0,93093.38
Mar 2025,2025-03-31,BANCOINDIA.NS,181.110602,62528.44,Not in good list (full),0.0,284340.28
Mar 2025,2025-03-31,FACT.NS,90.711647,58019.17,Not in good list (full),0.0,284340.28
Apr 2025,2025-04-30,WELENT.NS,207.351616,98740.84,Not in good list (full),0.0,290968.89
Apr 2025,2025-04-30,GABRIEL.NS,66.395464,35953.14,Not in good list (full),0.0,290968.89
May 2025,2025-05-30,ECLERX.NS,11.491449,40703.86,Not in good list (full),0.0,391533.24
May 2025,2025-05-30,CAPLIPOINT.NS,17.026595,36651.45,Not in good list (full),0.0,391533.24
Jun 2025,2025-06-30,GRAVITA.NS,19.091448,35905.28,Not in good list (full),0.0,379440.31
Jun 2025,2025-06-30,KIRLOSBROS.NS,19.808522,46696.61,Not in good list (full),0.0,379440.31
Jun 2025,2025-06-30,PNBHOUSING.NS,19.143564,21237.87,Not in good list (full),0.0,379440.31
Jul 2025,2025-07-31,HAL.NS,48.183107,218457.39,Not in good list (full),0.0,182979.5
Jul 2025,2025-07-31,M&M.NS,6.602987,21150.03,Not in good list (full),0.0,182979.5
Jul 2025,2025-07-31,PCBL.NS,119.145058,46943.15,Not in good list (full),0.0,182979.5
Aug 2025,2025-08-29,SARDAEN.NS,367.847457,220101.52,Not in good list (full),0.0,249451.24
Aug 2025,2025-08-29,WELCORP.NS,78.5802,66195.96,Not in good list (full),0.0,249451.24
Sep 2025,2025-09-30,TI.NS,420.058033,188417.03,Not in good list (full),0.0,134715.84
Sep 2025,2025-09-30,BANCOINDIA.NS,231.326668,192093.67,Not in good list (full),0.0,134715.84
Sep 2025,2025-09-30,REFEX.NS,171.374048,61103.41,Not in good list (full),0.0,134715.84
