Month,Date,Bank_Balance_Before_Investing,Portfolio_Value_Before_Liquidity,Total_Liquidation_Limit,Available_for_Liquidation,Total_Liquidated,Investable_Amount_from_Bank_Balance,Investable_Amount_from_Liquidation,Investment,Bank_Balance_After_Investing,Portfolio_Value_After_Investing
Jul 2014,2014-07-31,12000.0,0.0,1000.0,0.0,0.0,1000.0,0.0,1000.0,11000.0,1108.96
Aug 2014,2014-08-28,11000.0,1085.95,1007.162296,0.0,0.0,1000.0,0.0,1000.0,10000.0,2056.78
Sep 2014,2014-09-30,10000.0,2250.76,1020.896977,0.0,0.0,1000.0,0.0,1000.0,9000.0,3280.21
Oct 2014,2014-10-31,9000.0,3386.98,1032.247961,0.0,162.07,1000.0,162.07,1162.07,8000.0,4403.37
Nov 2014,2014-11-28,8000.0,4654.28,1054.522985,0.0,0.0,1000.0,0.0,1000.0,7000.0,5736.22
Dec 2014,2014-12-31,7000.0,5814.36,1067.863204,0.0,0.0,1000.0,0.0,1000.0,6000.0,6826.25
Jan 2015,2015-01-30,6000.0,7028.87,1085.739338,0.0,0.0,1000.0,0.0,1000.0,5000.0,8043.07
Feb 2015,2015-02-27,5000.0,8205.19,1100.432432,0.0,0.0,1000.0,0.0,1000.0,4000.0,9202.53
Mar 2015,2015-03-31,4000.0,9370.45,1114.20386,0.0,150.65,1000.0,150.65,1150.65,3000.0,10355.71
Apr 2015,2015-04-30,3000.0,10727.76,1143.979966,0.0,0.0,1000.0,0.0,1000.0,2000.0,11750.21
May 2015,2015-05-29,2000.0,12183.21,1181.93443,0.0,406.72,1000.0,406.72,1406.72,1000.0,13215.27
Jun 2015,2015-06-30,1000.0,13081.79,1173.482841,0.0,1173.48,1000.0,1173.48,2173.48,0.0,14034.19
Jul 2015,2015-07-31,0.0,15151.46,1262.621728,0.0,851.48,0.0,851.48,851.48,0.0,15241.95
Aug 2015,2015-08-31,0.0,16356.25,1363.020707,0.0,890.93,0.0,890.93,890.93,0.0,16272.74
Sep 2015,2015-09-30,0.0,16306.16,1358.846442,0.0,868.36,0.0,868.36,868.36,0.0,16339.51
Oct 2015,2015-10-30,0.0,16934.47,1411.205948,0.0,434.85,0.0,434.85,434.85,0.0,16947.26
Nov 2015,2015-11-30,0.0,16716.77,1393.064306,0.0,1393.06,0.0,1393.06,1393.06,0.0,16757.4
Dec 2015,2015-12-31,0.0,16953.86,1412.821411,0.0,569.99,0.0,569.99,569.99,0.0,16983.65
Jan 2016,2016-01-29,0.0,15952.5,1329.374627,0.0,591.76,0.0,591.76,591.76,0.0,15937.2
Feb 2016,2016-02-29,0.0,14614.73,1217.894295,0.0,1217.89,0.0,1217.89,1217.89,0.0,14529.26
Mar 2016,2016-03-31,0.0,16015.46,1334.621409,0.0,399.55,0.0,399.55,399.55,0.0,16047.84
Apr 2016,2016-04-29,0.0,16512.38,1376.031913,0.0,138.09,0.0,138.09,138.09,0.0,16511.52
May 2016,2016-05-31,0.0,16530.43,1377.535637,0.0,554.75,0.0,554.75,554.75,0.0,16528.92
Jun 2016,2016-06-30,0.0,17061.2,1421.766381,0.0,0.0,0.0,0.0,0.0,0.0,17061.2
Jul 2016,2016-07-29,0.0,19098.17,1591.513893,0.0,96.97,0.0,96.97,96.97,0.0,19108.42
Aug 2016,2016-08-31,0.0,24908.47,2075.70624,0.0,2075.71,0.0,2075.71,2075.71,0.0,25326.29
Sep 2016,2016-09-30,0.0,24723.46,2060.288285,0.0,303.68,0.0,303.68,303.68,0.0,24733.06
Oct 2016,2016-10-28,0.0,25533.01,2127.751225,0.0,2127.75,0.0,2127.75,2127.75,0.0,25636.76
Nov 2016,2016-11-30,0.0,24528.53,2044.044142,0.0,2044.04,0.0,2044.04,2044.04,0.0,24416.0
Dec 2016,2016-12-30,0.0,24891.58,2074.297945,0.0,0.0,0.0,0.0,0.0,0.0,24891.58
Jan 2017,2017-01-31,0.0,26046.24,2170.519637,0.0,0.0,0.0,0.0,0.0,0.0,26046.24
Feb 2017,2017-02-28,0.0,28425.91,2368.825513,0.0,0.0,0.0,0.0,0.0,0.0,28425.91
Mar 2017,2017-03-31,0.0,29771.61,2480.967186,0.0,0.0,0.0,0.0,0.0,0.0,29771.61
Apr 2017,2017-04-28,0.0,31138.55,2594.879412,0.0,0.0,0.0,0.0,0.0,0.0,31138.55
May 2017,2017-05-31,0.0,31436.2,2619.683145,0.0,2619.68,0.0,2619.68,2619.68,0.0,31717.32
Jun 2017,2017-06-30,0.0,34662.39,2888.532437,0.0,395.33,0.0,395.33,395.33,0.0,34669.9
Jul 2017,2017-07-31,0.0,39077.66,3256.471617,0.0,3256.47,0.0,3256.47,3256.47,0.0,39282.54
Aug 2017,2017-08-31,0.0,37543.83,3128.652194,0.0,3128.65,0.0,3128.65,3128.65,0.0,37504.62
Sep 2017,2017-09-29,0.0,38982.14,3248.511883,0.0,1640.62,0.0,1640.62,1640.62,0.0,38970.78
Oct 2017,2017-10-31,0.0,43253.65,3604.470687,0.0,3604.47,0.0,3604.47,3604.47,0.0,43648.8
Nov 2017,2017-11-30,0.0,45708.46,3809.03843,0.0,3809.04,0.0,3809.04,3809.04,0.0,45802.89
Dec 2017,2017-12-29,0.0,46770.64,3897.553554,0.0,3897.55,0.0,3897.55,3897.55,0.0,46909.26
Jan 2018,2018-01-31,0.0,45475.23,3789.602264,0.0,3789.6,0.0,3789.6,3789.6,0.0,45306.55
Feb 2018,2018-02-28,0.0,43352.41,3612.700811,0.0,3612.7,0.0,3612.7,3612.7,0.0,43124.6
Mar 2018,2018-03-28,0.0,40787.13,3398.927705,0.0,3398.93,0.0,3398.93,3398.93,0.0,40714.0
Apr 2018,2018-04-30,0.0,43417.38,3618.115156,0.0,3618.12,0.0,3618.12,3618.12,0.0,43801.52
May 2018,2018-05-31,0.0,39736.73,3311.393794,0.0,3311.39,0.0,3311.39,3311.39,0.0,39464.69
Jun 2018,2018-06-29,0.0,37420.36,3118.362968,0.0,3118.36,0.0,3118.36,3118.36,0.0,37378.84
Jul 2018,2018-07-31,0.0,38566.96,3213.913494,0.0,3213.91,0.0,3213.91,3213.91,0.0,38787.96
Aug 2018,2018-08-31,0.0,41831.05,3485.920988,0.0,3485.92,0.0,3485.92,3485.92,0.0,42023.39
Sep 2018,2018-09-28,0.0,40701.17,3391.764081,0.0,3391.76,0.0,3391.76,3391.76,0.0,40544.52
Oct 2018,2018-10-31,0.0,41942.31,3495.19291,0.0,3495.19,0.0,3495.19,3495.19,0.0,41678.75
Nov 2018,2018-11-30,0.0,40815.22,3401.26854,0.0,3401.27,0.0,3401.27,3401.27,0.0,40774.61
Dec 2018,2018-12-31,0.0,41421.19,3451.765876,0.0,3451.77,0.0,3451.77,3451.77,0.0,41357.46
Jan 2019,2019-01-31,0.0,41469.8,3455.816322,0.0,3455.82,0.0,3455.82,3455.82,0.0,41662.84
Feb 2019,2019-02-28,0.0,41660.59,3471.715589,0.0,1757.32,0.0,1757.32,1757.32,0.0,41582.72
Mar 2019,2019-03-29,0.0,43522.98,3626.91463,0.0,1439.28,0.0,1439.28,1439.28,0.0,43490.55
Apr 2019,2019-04-30,0.0,44646.56,3720.54689,0.0,1963.1,0.0,1963.1,1963.1,0.0,44681.41
May 2019,2019-05-31,0.0,44485.84,3707.1532,0.0,579.0,0.0,579.0,579.0,0.0,44445.99
Jun 2019,2019-06-28,0.0,43055.7,3587.975117,0.0,3587.98,0.0,3587.98,3587.98,0.0,42932.75
Jul 2019,2019-07-31,0.0,40659.52,3388.293375,0.0,1629.35,0.0,1629.35,1629.35,0.0,40607.26
Aug 2019,2019-08-30,0.0,42406.36,3533.862972,0.0,1328.51,0.0,1328.51,1328.51,0.0,42414.26
Sep 2019,2019-09-30,0.0,44144.92,3678.742964,0.0,3678.74,0.0,3678.74,3678.74,0.0,44471.97
Oct 2019,2019-10-31,0.0,45790.62,3815.88497,0.0,1990.23,0.0,1990.23,1990.23,0.0,45854.17
Nov 2019,2019-11-29,0.0,46418.41,3868.200602,0.0,2258.6,0.0,2258.6,2258.6,0.0,46450.52
Dec 2019,2019-12-31,0.0,47229.99,3935.832861,0.0,3935.83,0.0,3935.83,3935.83,0.0,47371.41
Jan 2020,2020-01-31,0.0,49755.92,4146.327081,0.0,4146.33,0.0,4146.33,4146.33,0.0,49982.07
Feb 2020,2020-02-28,0.0,46244.87,3853.739286,0.0,3853.74,0.0,3853.74,3853.74,0.0,45912.21
Mar 2020,2020-03-31,0.0,33947.0,2828.916348,0.0,2828.92,0.0,2828.92,2828.92,0.0,33370.29
Apr 2020,2020-04-30,0.0,37368.51,3114.042401,0.0,3114.04,0.0,3114.04,3114.04,0.0,38046.04
May 2020,2020-05-29,0.0,37145.75,3095.479531,0.0,3095.48,0.0,3095.48,3095.48,0.0,37217.69
Jun 2020,2020-06-30,0.0,39511.37,3292.614334,0.0,1431.37,0.0,1431.37,1431.37,0.0,39549.21
Jul 2020,2020-07-30,0.0,46642.24,3886.853396,0.0,3886.85,0.0,3886.85,3886.85,0.0,47219.12
Aug 2020,2020-08-31,0.0,49663.82,4138.652055,0.0,2226.24,0.0,2226.24,2226.24,0.0,49750.23
Sep 2020,2020-09-30,0.0,49985.53,4165.46106,0.0,3118.25,0.0,3118.25,3118.25,0.0,50164.06
Oct 2020,2020-10-30,0.0,50629.48,4219.12294,0.0,0.0,0.0,0.0,0.0,0.0,50629.48
Nov 2020,2020-11-27,0.0,54698.19,4558.182359,0.0,616.69,0.0,616.69,616.69,0.0,54767.39
Dec 2020,2020-12-31,0.0,58497.95,4874.82943,0.0,1218.35,0.0,1218.35,1218.35,0.0,58557.28
Jan 2021,2021-01-29,0.0,58744.29,4895.357795,0.0,1190.51,0.0,1190.51,1190.51,0.0,58736.42
Feb 2021,2021-02-26,0.0,59657.99,4971.499249,0.0,1074.67,0.0,1074.67,1074.67,0.0,59659.44
Mar 2021,2021-03-31,0.0,61571.16,5130.93017,0.0,0.0,0.0,0.0,0.0,0.0,61571.16
Apr 2021,2021-04-30,0.0,67079.91,5589.992187,0.0,760.22,0.0,760.22,760.22,0.0,67153.82
May 2021,2021-05-31,0.0,72332.26,6027.688606,0.0,0.0,0.0,0.0,0.0,0.0,72332.26
Jun 2021,2021-06-30,0.0,76422.85,6368.571158,0.0,550.76,0.0,550.76,550.76,0.0,76567.63
Jul 2021,2021-07-30,0.0,95581.22,7965.101858,0.0,7959.1,0.0,7959.1,7959.1,0.0,97429.22
Aug 2021,2021-08-31,0.0,99173.08,8264.423471,0.0,5880.05,0.0,5880.05,5880.05,0.0,98920.45
Sep 2021,2021-09-30,0.0,99512.08,8292.67333,0.0,1717.01,0.0,1717.01,1717.01,0.0,99584.49
Oct 2021,2021-10-29,0.0,100440.89,8370.074054,0.0,8370.07,0.0,8370.07,8370.07,0.0,101034.9
Nov 2021,2021-11-30,0.0,109414.82,9117.901535,0.0,9117.9,0.0,9117.9,9117.9,0.0,111462.45
Dec 2021,2021-12-31,0.0,154722.46,12893.538749,0.0,6590.88,0.0,6590.88,6590.88,0.0,157456.14
Jan 2022,2022-01-31,0.0,136140.25,11345.020716,0.0,11345.02,0.0,11345.02,11345.02,0.0,134925.37
Feb 2022,2022-02-28,0.0,108809.91,9067.492432,0.0,261.51,0.0,261.51,261.51,0.0,108778.31
Mar 2022,2022-03-31,0.0,142058.59,11838.216141,0.0,8718.11,0.0,8718.11,8718.11,0.0,143588.3
Apr 2022,2022-04-29,0.0,140026.53,11668.877503,0.0,8458.86,0.0,8458.86,8458.86,0.0,139859.34
May 2022,2022-05-31,0.0,121386.17,10115.514317,0.0,0.0,0.0,0.0,0.0,0.0,121386.17
Jun 2022,2022-06-30,0.0,117888.71,9824.059208,0.0,0.0,0.0,0.0,0.0,0.0,117888.71
Jul 2022,2022-07-29,0.0,123771.74,10314.31153,0.0,10314.31,0.0,10314.31,10314.31,0.0,123777.77
Aug 2022,2022-08-30,0.0,121199.8,10099.983262,0.0,3658.77,0.0,3658.77,3658.77,0.0,120914.13
Sep 2022,2022-09-30,0.0,115663.5,9638.625261,0.0,9638.63,0.0,9638.63,9638.63,0.0,115787.68
Oct 2022,2022-10-31,0.0,113162.91,9430.242094,0.0,599.85,0.0,599.85,599.85,0.0,113125.09
Nov 2022,2022-11-30,0.0,117641.55,9803.462404,0.0,0.0,0.0,0.0,0.0,0.0,117641.55
Dec 2022,2022-12-30,0.0,112557.6,9379.799921,0.0,1305.46,0.0,1305.46,1305.46,0.0,112565.98
Jan 2023,2023-01-31,0.0,113994.08,9499.506987,0.0,5511.9,0.0,5511.9,5511.9,0.0,113621.06
Feb 2023,2023-02-28,0.0,108567.67,9047.305789,0.0,4830.04,0.0,4830.04,4830.04,0.0,108401.42
Mar 2023,2023-03-31,0.0,109404.73,9117.060472,0.0,5524.66,0.0,5524.66,5524.66,0.0,108933.0
Apr 2023,2023-04-28,0.0,118928.82,9910.735335,0.0,9910.74,0.0,9910.74,9910.74,0.0,120520.86
May 2023,2023-05-31,0.0,123636.04,10303.002941,0.0,10303.0,0.0,10303.0,10303.0,0.0,124453.76
Jun 2023,2023-06-30,0.0,134705.75,11225.479039,0.0,11225.48,0.0,11225.48,11225.48,0.0,136131.85
Jul 2023,2023-07-31,0.0,145510.88,12125.906677,0.0,12125.91,0.0,12125.91,12125.91,0.0,147239.94
Aug 2023,2023-08-31,0.0,156974.1,13081.175068,0.0,13081.18,0.0,13081.18,13081.18,0.0,156331.5
Sep 2023,2023-09-29,0.0,160756.07,13396.338846,0.0,13396.34,0.0,13396.34,13396.34,0.0,161064.04
Oct 2023,2023-10-31,0.0,166713.51,13892.792622,0.0,13892.79,0.0,13892.79,13892.79,0.0,167234.54
Nov 2023,2023-11-30,0.0,181839.55,15153.296098,0.0,15153.3,0.0,15153.3,15153.3,0.0,183323.83
Dec 2023,2023-12-29,0.0,202857.28,16904.773047,0.0,16904.77,0.0,16904.77,16904.77,0.0,204890.24
Jan 2024,2024-01-31,0.0,231994.95,19332.912159,0.0,17670.68,0.0,17670.68,17670.68,0.0,233069.68
Feb 2024,2024-02-29,0.0,220552.67,18379.389076,0.0,9096.07,0.0,9096.07,9096.07,0.0,220500.27
Mar 2024,2024-03-28,0.0,200726.73,16727.227884,0.0,11765.59,0.0,11765.59,11765.59,0.0,200345.45
Apr 2024,2024-04-30,0.0,220067.8,18338.983457,0.0,15351.27,0.0,15351.27,15351.27,0.0,221486.1
May 2024,2024-05-31,0.0,217998.24,18166.520346,0.0,16096.0,0.0,16096.0,16096.0,0.0,218929.32
Jun 2024,2024-06-28,0.0,247954.89,20662.907662,0.0,20662.91,0.0,20662.91,20662.91,0.0,250471.9
Jul 2024,2024-07-31,0.0,264001.34,22000.111783,0.0,22000.11,0.0,22000.11,22000.11,0.0,264369.98
Aug 2024,2024-08-30,0.0,269707.95,22475.662602,0.0,22475.66,0.0,22475.66,22475.66,0.0,272109.82
Sep 2024,2024-09-30,0.0,282901.0,23575.083572,0.0,23575.08,0.0,23575.08,23575.08,0.0,281159.46
Oct 2024,2024-10-31,0.0,267206.98,22267.247925,0.0,15981.1,0.0,15981.1,15981.1,0.0,265750.32
Nov 2024,2024-11-29,0.0,293079.06,24423.25538,0.0,11161.57,0.0,11161.57,11161.57,0.0,292726.01
Dec 2024,2024-12-31,0.0,253116.12,21093.010083,0.0,21093.01,0.0,21093.01,21093.01,0.0,252229.0
Jan 2025,2025-01-31,0.0,213998.81,17833.233934,0.0,14022.25,0.0,14022.25,14022.25,0.0,212168.96
Feb 2025,2025-02-28,0.0,180835.28,15069.606324,0.0,15069.61,0.0,15069.61,15069.61,0.0,180109.33
Mar 2025,2025-03-31,0.0,194977.64,16248.136522,0.0,16248.14,0.0,16248.14,16248.14,0.0,197776.37
Apr 2025,2025-04-30,0.0,215287.41,17940.617315,0.0,17940.62,0.0,17940.62,17940.62,0.0,216007.14
May 2025,2025-05-30,0.0,244467.57,20372.297485,0.0,20372.3,0.0,20372.3,20372.3,0.0,244958.57
Jun 2025,2025-06-30,0.0,252467.18,21038.931678,0.0,21038.93,0.0,21038.93,21038.93,0.0,252664.65
Jul 2025,2025-07-31,0.0,241196.95,20099.745721,0.0,20099.75,0.0,20099.75,20099.75,0.0,242142.18
Aug 2025,2025-08-29,0.0,237393.19,19782.766128,0.0,19782.77,0.0,19782.77,19782.77,0.0,236289.63
Sep 2025,2025-09-30,0.0,223110.06,18592.505033,0.0,16310.28,0.0,16310.28,16310.28,0.0,223751.08
